date,article_count,death_count,deaths_cumulated,dict_hits,average_hits_per_article,average_hits_per_words,total_words,feel_positive,feel_negative,feel_joy,feel_fear,feel_sadness,feel_anger,feel_surprise,feel_disgust
02/01/2020,1,0,0,0,0.0000,0.0000,421,0.185273159145,0.040380047506,0.011876484561,0.035629453682,0.045130641330,0.019002375297,0.011876484561,0.004750593824
10/01/2020,1,0,0,2,2.0000,0.0028,723,0.138312586432,0.027662517289,0.009681881051,0.041493775934,0.033195020747,0.009681881051,0.012448132780,0.004149377593
26/01/2020,1,0,0,7,7.0000,0.0063,1110,0.090090090081,0.037837837838,0.002702702703,0.035135135135,0.024324324324,0.011711711712,0.011711711712,0.016216216216
28/01/2020,1,0,0,0,0.0000,0.0000,693,0.144300144286,0.037518037518,0.008658008658,0.037518037518,0.030303030303,0.014430014430,0.011544011544,0.007215007215
29/01/2020,10,0,0,14,1.4000,0.0020,7158,0.139564124044,0.039256775636,0.007683710534,0.029756915339,0.026823134954,0.015926236379,0.023889354568,0.012573344510
31/01/2020,1,0,0,1,1.0000,0.0015,656,0.140243902439,0.064024390244,0.009146341463,0.047256097561,0.036585365854,0.028963414634,0.022865853659,0.016768292683
01/02/2020,2,0,0,0,0.0000,0.0000,474,0.130801687764,0.042194092827,0.012658227848,0.012658227848,0.012658227848,0.008438818565,0.004219409283,0.016877637131
02/02/2020,3,0,0,6,2.0000,0.0036,1645,0.160486322188,0.084498480243,0.007294832827,0.056534954407,0.022492401216,0.017021276596,0.010942249240,0.041337386018
03/02/2020,2,0,0,2,1.0000,0.0040,498,0.144578313253,0.050200803213,0.006024096386,0.038152610442,0.028112449799,0.022088353414,0.020080321285,0.012048192771
04/02/2020,1,0,0,2,2.0000,0.0100,200,0.205000000000,0.015000000000,0.030000000000,0.020000000000,0.020000000000,0.005000000000,0.020000000000,0.005000000000
05/02/2020,5,0,0,14,2.8000,0.0064,2191,0.145595618435,0.050661798266,0.007759014149,0.036513007759,0.027841168416,0.017343678686,0.015518028298,0.012779552716
06/02/2020,3,0,0,3,1.0000,0.0034,883,0.178935447339,0.055492638732,0E-12,0.045300113250,0.023782559456,0.023782559456,0.019252548131,0.009060022650
07/02/2020,2,0,0,3,1.5000,0.0023,1312,0.152439024375,0.039634146341,0.006859756098,0.019054878049,0.033536585366,0.012195121951,0.022103658537,0.009146341463
08/02/2020,1,0,0,2,2.0000,0.0050,402,0.181592039801,0.052238805970,0.004975124378,0.029850746269,0.042288557214,0.017412935323,0.034825870647,0.012437810945
09/02/2020,3,0,0,5,1.6667,0.0014,3513,0.062339880441,0.039851978366,0.005693139767,0.030742954740,0.031312268716,0.012240250498,0.015371477370,0.009962994592
10/02/2020,3,0,0,28,9.3333,0.0028,10093,0.017437828197,0.013078371147,0.008025364114,0.011493114038,0.010502328345,0.011096799761,0.011096799761,0.010502328345
11/02/2020,26,0,0,107,4.1154,0.0063,17054,0.113756303499,0.040752902545,0.005453266096,0.030667292131,0.023044447051,0.014952503811,0.015011141081,0.008678315938
12/02/2020,107,0,0,353,3.2991,0.0051,69590,0.115878718201,0.038496910475,0.006394596925,0.029257077166,0.023164247737,0.016295444748,0.014283661445,0.009843368300
13/02/2020,145,0,0,415,2.8621,0.0051,80847,0.134352542449,0.041003376749,0.005108414660,0.030885499771,0.027595334397,0.015733422390,0.014533625243,0.008843865573
14/02/2020,134,0,0,561,4.1866,0.0061,92373,0.111915819551,0.039459582345,0.006268065344,0.030376841718,0.026501250365,0.020092451257,0.016238511253,0.009808060797
15/02/2020,65,0,0,369,5.6769,0.0078,47568,0.105112680788,0.033320719811,0.005465859401,0.028044063236,0.022115708039,0.016754961318,0.013958964009,0.010195930037
16/02/2020,62,0,0,389,6.2742,0.0086,45092,0.106249445573,0.033753215648,0.004812383571,0.028186818061,0.022886543067,0.015945178745,0.013106537745,0.011598509713
17/02/2020,87,0,0,350,4.0230,0.0061,57097,0.112615373831,0.039161427045,0.004431055922,0.029931520045,0.026025885773,0.015482424646,0.016918577158,0.008634429129
18/02/2020,115,0,0,362,3.1478,0.0053,68791,0.134639705767,0.048451105522,0.005233242721,0.033158407350,0.030527249204,0.017560436685,0.016106758152,0.009739646175
19/02/2020,88,0,0,317,3.6023,0.0068,46739,0.142129698960,0.045272684482,0.005455829179,0.034382421532,0.029568454610,0.017137722245,0.014741436488,0.008622349644
20/02/2020,93,0,0,294,3.1613,0.0055,53481,0.132420859738,0.042875039734,0.006675267852,0.029917166844,0.027168527140,0.015594323218,0.018118584170,0.009405209327
21/02/2020,107,0,0,393,3.6729,0.0057,68384,0.117995437522,0.036119560131,0.005001169864,0.027974379972,0.023192559663,0.015632311652,0.015252105756,0.008700865699
22/02/2020,57,0,0,466,8.1754,0.0097,48002,0.093912753629,0.032436148493,0.004353985251,0.025248947960,0.020936627640,0.014311903670,0.013645264780,0.009020457481
23/02/2020,98,0,0,615,6.2755,0.0078,78964,0.092105263153,0.028012765310,0.005559495466,0.024327541664,0.019667190112,0.012879286763,0.014436958614,0.008016311230
24/02/2020,152,0,0,608,4.0000,0.0064,95526,0.129011996727,0.044218327994,0.004888721395,0.034231518121,0.027667860059,0.016759835019,0.018539455227,0.009316835207
25/02/2020,198,0,0,749,3.7828,0.0056,133816,0.111825192797,0.038410952352,0.005141388175,0.030639086507,0.025124050935,0.014706761523,0.016291026484,0.009386022598
26/02/2020,253,0,0,1025,4.0514,0.0061,166772,0.114239800440,0.039311155350,0.006182092917,0.031893843091,0.025447916916,0.015692082604,0.016063847648,0.009024296644
27/02/2020,302,0,0,1325,4.3874,0.0062,214148,0.113655042300,0.043171077946,0.006262024394,0.034065225918,0.027205484058,0.017137680483,0.017371163868,0.010086482246
28/02/2020,281,0,0,843,3.0000,0.0051,163755,0.123733626447,0.045274953436,0.005673109218,0.034972977924,0.029232695185,0.017617782663,0.018057463894,0.010759976795
29/02/2020,207,0,0,805,3.8889,0.0061,133006,0.103732162454,0.038035878080,0.006360615311,0.031547448987,0.023983880426,0.015578244590,0.016886456250,0.009864216652
01/03/2020,118,0,0,433,3.6695,0.0065,66371,0.129921200517,0.046857814407,0.006780069609,0.038586129484,0.030224043634,0.018893793976,0.018065118802,0.009175694204
02/03/2020,285,3,3,1055,3.7018,0.0053,200615,0.114014405695,0.043067567231,0.006230840166,0.033950601899,0.028273060339,0.017934850335,0.017506168532,0.009789896069
03/03/2020,329,1,4,889,2.7021,0.0043,208634,0.121394403591,0.042461918958,0.006926004390,0.033278372652,0.027080916821,0.016962719403,0.017303028270,0.010520816358
04/03/2020,330,0,4,845,2.5606,0.0042,203248,0.117521451620,0.043434621743,0.006155042116,0.031744469810,0.025830512477,0.017249862237,0.017358104385,0.011084979926
05/03/2020,389,3,7,1195,3.0720,0.0049,246144,0.119584470872,0.045826833073,0.006581513261,0.034760140405,0.029108976859,0.018387610504,0.018676059542,0.009912896516
06/03/2020,354,2,9,1076,3.0395,0.0046,235822,0.114073326486,0.042727141657,0.005232760302,0.032893453537,0.026511521402,0.017623461763,0.017508968629,0.010100838768
07/03/2020,262,7,16,657,2.5076,0.0049,134576,0.131234395430,0.044792533587,0.006487040780,0.035452086553,0.027790987992,0.017365652122,0.018547140649,0.009667399833
08/03/2020,162,3,19,621,3.8333,0.0053,117437,0.102821087046,0.035389187394,0.005807369057,0.027768079906,0.023825540502,0.015412519053,0.016340676277,0.009792484481
09/03/2020,354,6,25,978,2.7627,0.0044,222132,0.120518430477,0.043649721787,0.005586768228,0.034659571786,0.028757675616,0.018889669206,0.019123764248,0.009701438784
10/03/2020,418,8,33,1040,2.4880,0.0038,277170,0.114622794669,0.042515423747,0.005971064690,0.033189017570,0.028033336941,0.018887325468,0.018595086048,0.010087671826
11/03/2020,484,15,48,1169,2.4153,0.0040,290631,0.123224982876,0.045704002670,0.005921598178,0.034163595762,0.029260471182,0.019526478593,0.018920899697,0.010401505689
12/03/2020,652,13,61,1391,2.1334,0.0036,388979,0.123680198668,0.045174675239,0.005810082292,0.034690818784,0.028615940706,0.019330092370,0.019597458989,0.009237002512
13/03/2020,761,18,79,1444,1.8975,0.0033,431152,0.126282610303,0.044007681745,0.006663543252,0.033577485434,0.028344992021,0.018656993357,0.020071807622,0.009258915649
14/03/2020,752,12,91,1198,1.5931,0.0030,397295,0.126316716792,0.040252205540,0.008175285367,0.030516366931,0.026791175323,0.017722347374,0.020445764482,0.009504272644
15/03/2020,567,36,127,1068,1.8836,0.0033,320532,0.120246964416,0.039999126452,0.006560967392,0.030050041805,0.026303146020,0.019632985162,0.020222629878,0.011125254265
16/03/2020,885,21,148,1429,1.6147,0.0029,491767,0.127546175317,0.044031014688,0.006515280611,0.033221017270,0.028745320446,0.021105523551,0.021611860902,0.010862867984
17/03/2020,1123,27,175,1933,1.7213,0.0031,621709,0.129427111392,0.044133187713,0.006509476298,0.033684569469,0.027953592436,0.020717087898,0.019890334546,0.010133358211
18/03/2020,1298,89,264,2378,1.8320,0.0035,685610,0.133212759434,0.045422324645,0.006445355231,0.034179781508,0.028112192062,0.019435247444,0.018825571389,0.010125289888
19/03/2020,1290,108,372,2623,2.0333,0.0036,735075,0.126377580513,0.045015814712,0.006452402816,0.034831819882,0.028544026120,0.019629289528,0.019961228446,0.010390776451
20/03/2020,1219,78,450,2717,2.2289,0.0041,669367,0.131428648254,0.044836390201,0.006516604493,0.034166608153,0.027676894738,0.019727593383,0.018744575099,0.010109551263
21/03/2020,865,112,562,2132,2.4647,0.0047,457612,0.129666617129,0.044024195169,0.006343802173,0.034424359501,0.027442462173,0.019575535607,0.018528797322,0.010500161709
22/03/2020,646,112,674,1948,3.0155,0.0053,367267,0.119550626650,0.041710798955,0.006319653004,0.032918830170,0.026928637748,0.019860210691,0.018041370447,0.010918487095
23/03/2020,1250,186,860,3312,2.6496,0.0046,715682,0.125041568735,0.043276203677,0.006254174340,0.033384939121,0.027037147783,0.019286498752,0.018713618618,0.010188882772
24/03/2020,1329,240,1100,3699,2.7833,0.0048,768371,0.125751752727,0.041931566912,0.006051764057,0.031571988011,0.026342743284,0.017904111425,0.018439009281,0.009395201016
25/03/2020,1455,231,1331,3861,2.6536,0.0048,812706,0.127102543841,0.043921171986,0.006109220308,0.033757594997,0.028043351470,0.019801748726,0.018811230629,0.010164807446
26/03/2020,1509,365,1696,4244,2.8125,0.0046,922572,0.122280971018,0.043196628555,0.005917153350,0.033342655099,0.027166443378,0.019582211470,0.018947030692,0.009654531028
27/03/2020,1457,299,1995,4017,2.7570,0.0048,837678,0.129944919163,0.044592313514,0.006195698108,0.034484611032,0.027840053099,0.019709243886,0.018813911789,0.009921473406
28/03/2020,910,319,2314,3103,3.4099,0.0062,502711,0.127389295236,0.043269393349,0.006126780596,0.033530199259,0.026303383057,0.018392277074,0.018314697709,0.009647690224
29/03/2020,770,292,2606,2844,3.6935,0.0064,447710,0.123950771699,0.044305465591,0.006464005718,0.034464273748,0.027973464966,0.020267583927,0.018016126510,0.010564874584
