date,article_count,cases_count,cases_cumulated,dict_hits,average_hits_per_article,average_hits_per_words,total_words,feel_positive,feel_negative,feel_joy,feel_fear,feel_sadness,feel_anger,feel_surprise,feel_disgust
02/01/2020,1,0,0,0,0.0000,0.0000,421,78,17,5,15,19,8,5,2
10/01/2020,1,0,0,0,0.0000,0.0000,723,139,20,7,30,24,7,9,3
26/01/2020,1,0,0,26,26.0000,0.0234,1110,193,42,3,39,27,13,13,18
28/01/2020,1,0,0,0,0.0000,0.0000,693,139,26,6,26,21,10,8,5
29/01/2020,10,0,0,137,13.7000,0.0191,7158,1117,281,55,213,192,114,171,90
31/01/2020,1,0,0,14,14.0000,0.0213,656,92,42,6,31,24,19,15,11
01/02/2020,2,0,0,32,16.0000,0.0675,474,62,20,6,6,6,4,2,8
02/02/2020,3,0,0,21,7.0000,0.0128,1645,264,139,12,93,37,28,18,68
03/02/2020,2,0,0,15,7.5000,0.0301,498,72,25,3,19,14,11,10,6
04/02/2020,1,0,0,10,10.0000,0.0500,200,41,3,6,4,4,1,4,1
05/02/2020,5,0,0,49,9.8000,0.0224,2191,379,111,17,80,61,38,34,28
06/02/2020,3,0,0,29,9.6667,0.0328,883,158,49,0,40,21,21,17,8
07/02/2020,2,0,0,29,14.5000,0.0221,1312,241,52,9,25,44,16,29,12
08/02/2020,1,0,0,9,9.0000,0.0224,402,73,21,2,12,17,7,14,5
09/02/2020,3,0,0,23,7.6667,0.0065,3513,587,140,20,108,110,43,54,35
10/02/2020,3,0,0,53,17.6667,0.0053,10093,1706,419,81,357,270,221,224,118
11/02/2020,26,0,0,551,21.1923,0.0323,17054,2934,695,93,523,393,255,256,148
12/02/2020,107,0,0,1533,14.3271,0.0220,69590,11723,3053,445,2279,1756,1269,1094,709
13/02/2020,145,0,0,1901,13.1103,0.0235,80847,14511,3315,413,2497,2231,1272,1175,715
14/02/2020,134,0,0,1774,13.2388,0.0192,92373,16051,4049,579,3121,2631,1979,1599,906
15/02/2020,65,0,0,1328,20.4308,0.0279,47568,7983,1869,260,1538,1193,897,758,498
16/02/2020,62,0,0,1183,19.0806,0.0262,45092,7371,1817,217,1522,1177,847,669,526
17/02/2020,87,0,0,1410,16.2069,0.0247,57097,9888,2609,253,1965,1649,1031,1055,547
18/02/2020,115,0,0,1556,13.5304,0.0226,68791,12045,3351,360,2281,2100,1208,1108,670
19/02/2020,88,0,0,1255,14.2614,0.0269,46739,8005,2116,255,1607,1382,801,689,403
20/02/2020,93,0,0,1451,15.6022,0.0271,53481,9644,2296,357,1600,1453,834,969,503
21/02/2020,107,0,0,1469,13.7290,0.0215,68384,11799,2746,342,2116,1691,1142,1127,609
22/02/2020,57,0,0,1299,22.7895,0.0271,48002,8001,2035,209,1535,1245,798,742,464
23/02/2020,98,0,0,1708,17.4286,0.0216,78964,13456,3167,439,2598,2028,1319,1402,751
24/02/2020,152,0,0,2492,16.3947,0.0261,95526,15901,4224,467,3270,2643,1601,1771,890
25/02/2020,198,0,0,3424,17.2929,0.0256,133816,21955,5777,688,4548,3675,2200,2296,1319
26/02/2020,253,0,0,3930,15.5336,0.0236,166772,27227,7275,1031,5788,4552,2757,2866,1562
27/02/2020,302,0,0,4455,14.7517,0.0208,214148,34864,10004,1341,7803,6182,3952,3912,2225
28/02/2020,281,0,0,3906,13.9004,0.0239,163755,26832,7763,929,5990,4946,2978,3024,1772
29/02/2020,207,0,0,2865,13.8406,0.0215,133006,21777,6125,846,5021,3704,2485,2443,1386
01/03/2020,118,0,0,1559,13.2119,0.0235,66371,11080,3172,450,2581,2006,1254,1199,609
02/03/2020,285,191,191,3952,13.8667,0.0197,200615,34681,9411,1250,7318,6058,3877,3676,2044
03/03/2020,329,21,212,4304,13.0821,0.0206,208634,35259,9535,1445,7468,5973,3777,3776,2226
04/03/2020,330,73,285,4544,13.7697,0.0224,203248,34476,9707,1251,6982,5630,3750,3688,2350
05/03/2020,389,138,423,5074,13.0437,0.0206,246144,41330,11948,1620,8912,7378,4629,4666,2481
06/03/2020,354,190,613,5037,14.2288,0.0214,235822,39254,11124,1234,8412,6687,4482,4338,2451
07/03/2020,262,336,949,3118,11.9008,0.0232,134576,22556,6362,873,4994,3893,2417,2589,1318
08/03/2020,162,177,1126,2475,15.2778,0.0211,117437,19862,5297,682,4116,3328,2208,2256,1218
09/03/2020,354,286,1412,4480,12.6554,0.0202,222132,37861,10396,1241,8129,6625,4352,4337,2181
10/03/2020,418,372,1784,5125,12.2608,0.0185,277170,47948,13201,1655,10045,8406,5576,5444,2833
