date,article_count,cases_count,death_count,injections_count,vaccine_dict_hits,virus_dict_hits,death_dict_hits,total_words,feel_positive,feel_negative,feel_joy,feel_fear,feel_sadness,feel_anger,feel_surprise,feel_disgust
02/01/2020,1,0,0,0,0,0,0,421,0.185273159,0.040380048,0.011876485,0.035629454,0.045130641,0.019002375,0.011876485,0.004750594
10/01/2020,1,0,0,0,0,0,0.0028,723,0.138312586,0.027662517,0.009681881,0.041493776,0.033195021,0.009681881,0.012448133,0.004149378
26/01/2020,1,0,0,0,0,0.0234,0.0063,1110,0.09009009,0.037837838,0.002702703,0.035135135,0.024324324,0.011711712,0.011711712,0.016216216
28/01/2020,1,0,0,0,0,0,0,693,0.144300144,0.037518038,0.008658009,0.037518038,0.03030303,0.014430014,0.011544012,0.007215007
29/01/2020,10,0,0,0,0.0001,0.0191,0.002,7158,0.139564124,0.039256776,0.007683711,0.029756915,0.026823135,0.015926236,0.023889355,0.012573345
31/01/2020,1,0,0,0,0.0015,0.0213,0.0015,656,0.140243902,0.06402439,0.009146341,0.047256098,0.036585366,0.028963415,0.022865854,0.016768293
01/02/2020,2,0,0,0,0.0127,0.0675,0,474,0.130801688,0.042194093,0.012658228,0.012658228,0.012658228,0.008438819,0.004219409,0.016877637
02/02/2020,3,0,0,0,0,0.0128,0.0036,1645,0.160486322,0.08449848,0.007294833,0.056534954,0.022492401,0.017021277,0.010942249,0.041337386
03/02/2020,2,0,0,0,0.002,0.0301,0.004,498,0.144578313,0.050200803,0.006024096,0.03815261,0.02811245,0.022088353,0.020080321,0.012048193
04/02/2020,1,0,0,0,0,0.05,0.01,200,0.205,0.015,0.03,0.02,0.02,0.005,0.02,0.005
05/02/2020,5,0,0,0,0.0014,0.0224,0.0064,2191,0.145595618,0.050661798,0.007759014,0.036513008,0.027841168,0.017343679,0.015518028,0.012779553
06/02/2020,3,0,0,0,0,0.0328,0.0034,883,0.178935447,0.055492639,0.00E+00,0.045300113,0.023782559,0.023782559,0.019252548,0.009060023
07/02/2020,2,0,0,0,0,0.0221,0.0023,1312,0.152439024,0.039634146,0.006859756,0.019054878,0.033536585,0.012195122,0.022103659,0.009146341
08/02/2020,1,0,0,0,0,0.0224,0.005,402,0.18159204,0.052238806,0.004975124,0.029850746,0.042288557,0.017412935,0.034825871,0.012437811
09/02/2020,3,0,0,0,0.0003,0.0065,0.0014,3513,0.06233988,0.039851978,0.00569314,0.030742955,0.031312269,0.01224025,0.015371477,0.009962995
10/02/2020,3,0,0,0,0,0.0053,0.0028,10093,0.017437828,0.013078371,0.008025364,0.011493114,0.010502328,0.0110968,0.0110968,0.010502328
11/02/2020,26,0,0,0,0.0005,0.0323,0.0063,17054,0.113756303,0.040752903,0.005453266,0.030667292,0.023044447,0.014952504,0.015011141,0.008678316
12/02/2020,107,0,0,0,0.0007,0.022,0.0051,69590,0.115878718,0.03849691,0.006394597,0.029257077,0.023164248,0.016295445,0.014283661,0.009843368
13/02/2020,145,0,0,0,0.0006,0.0235,0.0051,80847,0.134352542,0.041003377,0.005108415,0.0308855,0.027595334,0.015733422,0.014533625,0.008843866
14/02/2020,134,0,0,0,0.0005,0.0192,0.0061,92373,0.11191582,0.039459582,0.006268065,0.030376842,0.02650125,0.020092451,0.016238511,0.009808061
15/02/2020,65,0,0,0,0.0013,0.0279,0.0078,47568,0.105112681,0.03332072,0.005465859,0.028044063,0.022115708,0.016754961,0.013958964,0.01019593
16/02/2020,62,0,0,0,0.0005,0.0262,0.0086,45092,0.106249446,0.033753216,0.004812384,0.028186818,0.022886543,0.015945179,0.013106538,0.01159851
17/02/2020,87,0,0,0,0.0008,0.0247,0.0061,57097,0.112615374,0.039161427,0.004431056,0.02993152,0.026025886,0.015482425,0.016918577,0.008634429
18/02/2020,115,0,0,0,0.0034,0.0226,0.0053,68791,0.134639706,0.048451106,0.005233243,0.033158407,0.030527249,0.017560437,0.016106758,0.009739646
19/02/2020,88,0,0,0,0.0033,0.0269,0.0068,46739,0.142129699,0.045272684,0.005455829,0.034382422,0.029568455,0.017137722,0.014741436,0.00862235
20/02/2020,93,0,0,0,0.001,0.0271,0.0055,53481,0.13242086,0.04287504,0.006675268,0.029917167,0.027168527,0.015594323,0.018118584,0.009405209
21/02/2020,107,0,0,0,0.0008,0.0215,0.0057,68384,0.117995438,0.03611956,0.00500117,0.02797438,0.02319256,0.015632312,0.015252106,0.008700866
22/02/2020,57,0,0,0,0.0004,0.0271,0.0097,48002,0.093912754,0.032436148,0.004353985,0.025248948,0.020936628,0.014311904,0.013645265,0.009020457
23/02/2020,98,0,0,0,0.0002,0.0216,0.0078,78964,0.092105263,0.028012765,0.005559495,0.024327542,0.01966719,0.012879287,0.014436959,0.008016311
24/02/2020,152,0,0,0,0.0004,0.0261,0.0064,95526,0.129011997,0.044218328,0.004888721,0.034231518,0.02766786,0.016759835,0.018539455,0.009316835
25/02/2020,198,0,0,0,0.0012,0.0256,0.0056,133816,0.111825193,0.038410952,0.005141388,0.030639087,0.025124051,0.014706762,0.016291026,0.009386023
26/02/2020,253,0,0,0,0.0004,0.0236,0.0061,166772,0.1142398,0.039311155,0.006182093,0.031893843,0.025447917,0.015692083,0.016063848,0.009024297
27/02/2020,302,0,0,0,0.0004,0.0208,0.0062,214148,0.113655042,0.043171078,0.006262024,0.034065226,0.027205484,0.01713768,0.017371164,0.010086482
28/02/2020,281,0,0,0,0.0005,0.0239,0.0051,163755,0.123733626,0.045274953,0.005673109,0.034972978,0.029232695,0.017617783,0.018057464,0.010759977
29/02/2020,207,0,0,0,0.0003,0.0215,0.0061,133006,0.103732162,0.038035878,0.006360615,0.031547449,0.02398388,0.015578245,0.016886456,0.009864217
01/03/2020,118,0,0,0,0.0004,0.0235,0.0065,66371,0.129921201,0.046857814,0.00678007,0.038586129,0.030224044,0.018893794,0.018065119,0.009175694
02/03/2020,285,191,3,0,0.0005,0.0197,0.0053,200615,0.114014406,0.043067567,0.00623084,0.033950602,0.02827306,0.01793485,0.017506169,0.009789896
03/03/2020,329,21,1,0,0.0004,0.0206,0.0043,208634,0.121394404,0.042461919,0.006926004,0.033278373,0.027080917,0.016962719,0.017303028,0.010520816
04/03/2020,330,73,0,0,0.0008,0.0224,0.0042,203248,0.117521452,0.043434622,0.006155042,0.03174447,0.025830512,0.017249862,0.017358104,0.01108498
05/03/2020,389,138,3,0,0.0007,0.0206,0.0049,246144,0.119584471,0.045826833,0.006581513,0.03476014,0.029108977,0.018387611,0.01867606,0.009912897
06/03/2020,354,190,2,0,0.0007,0.0214,0.0046,235822,0.114073326,0.042727142,0.00523276,0.032893454,0.026511521,0.017623462,0.017508969,0.010100839
07/03/2020,262,336,7,0,0.0006,0.0232,0.0049,134576,0.131234395,0.044792534,0.006487041,0.035452087,0.027790988,0.017365652,0.018547141,0.0096674
